date,admissions,icu_demand
2020-08-28,1193.4103887124622,25.16956027965348
2020-08-29,1071.8574357424648,32.04977227868602
2020-08-30,1032.0073345190958,36.68869712108309
2020-08-31,1026.943092068874,35.16820037325677
2020-09-01,1131.9720710960842,31.897819749764583
2020-09-02,1147.0650634539238,32.68167714232776
2020-09-03,1136.6472137195626,29.212212395241636
2020-09-04,1120.8612621545296,29.51245041135308
2020-09-05,1036.4824023900824,27.043131960383075
2020-09-06,1117.7140295122276,27.924785405552125
2020-09-07,1058.9926749591223,30.698576603766448
2020-09-08,1098.582138532355,32.44252898775505
2020-09-09,1157.2302800534328,28.393512798604835
2020-09-10,1160.5803300777009,27.443632891264205
2020-09-11,1126.8246677519255,28.779516010172312
2020-09-12,1053.9880168919085,30.56667508355881
2020-09-13,1065.7485758303776,24.418012803001176
2020-09-14,1118.646409643663,21.848964559961217
2020-09-15,1142.5378708320259,27.07524241751262
2020-09-16,1189.9320112422683,25.055483819971876
2020-09-17,1137.2957450958331,27.18539800711532
2020-09-18,1096.7041289248812,28.260110879093315
2020-09-19,1080.0137253985968,27.33878151478382
2020-09-20,1059.1613614601767,33.0524514334504
2020-09-21,1100.6956255806122,29.6732574767237
2020-09-22,1056.8838213525191,29.5938775323877
2020-09-23,1193.3029272512401,30.55996829602501
2020-09-24,1152.9687869104484,25.27920485015967
2020-09-25,1118.4588021241304,31.81686519070787
2020-09-26,1058.0927239225616,28.47753380070477
2020-09-27,1012.3074673778216,30.723039037045147
2020-09-28,1096.8231126793025,25.504271754495434
2020-09-29,1113.9095673059458,24.06829078058773
2020-09-30,1112.5636637680398,31.194438210724634
2020-10-01,1122.4962519958353,29.88267924469559
2020-10-02,1124.6245769826896,26.061457005829816
2020-10-03,1141.7525125467312,26.174262863499976
2020-10-04,1057.1844631061435,32.17667576030017
2020-10-05,1029.845725069833,25.250732877264607
2020-10-06,1106.942756404263,33.767060963973634
2020-10-07,1145.4788856361306,26.158727961688882
2020-10-08,1082.6333413980253,30.79878619419895
2020-10-09,1135.0540238716144,27.922244673764943
2020-10-10,1086.5322731102133,30.743618316547444
2020-10-11,1087.4308521383289,27.329132550766825
2020-10-12,1131.7755553270395,28.501972924281777
2020-10-13,1149.2737060869522,29.143440314106215
2020-10-14,1146.550994441672,26.04590070419731
2020-10-15,1131.0971494651526,31.308160178974898
2020-10-16,1214.433202061918,27.58070852413052
2020-10-17,1095.583640838624,28.47064336459162
2020-10-18,1067.1073081055104,26.21091405297135
2020-10-19,1075.526685798287,21.54589839686473
2020-10-20,1121.1625297003827,28.700163943674646
2020-10-21,1149.8306674686803,36.552844130373785
2020-10-22,1146.4284704354118,31.71195583808512
2020-10-23,1119.9746678589345,29.344892705153196
2020-10-24,1091.7762454383849,28.65990886405041
2020-10-25,1049.14333099354,29.56325364365875
2020-10-26,1053.427817957732,31.185845094850524
2020-10-27,1116.7830315515557,26.05202792077324
2020-10-28,1144.6910195321113,32.98874616552197
2020-10-29,1206.747085083726,31.844564708890715
2020-10-30,1054.6518615480056,31.906931063695
2020-10-31,1123.1176258524765,31.123055758004806
2020-11-01,1100.2568211452005,29.923022403565923
2020-11-02,1009.855902506346,31.940576582595227
2020-11-03,1100.3718084232587,31.756519219077596
2020-11-04,1138.0790356588009,28.979288696892638
2020-11-05,1116.1052581815604,28.38217579143107
2020-11-06,1107.3729835898364,30.471342378866133
2020-11-07,1053.4067672910949,34.876833905445146
2020-11-08,1111.6210258548474,26.577644871826166
2020-11-09,1096.1356153417196,25.95876040139941
2020-11-10,1144.6377827158954,30.923150687940435
2020-11-11,1166.5442393950286,30.650209170928306
2020-11-12,1119.9661259810769,31.08737862590527
2020-11-13,1110.3163813788194,31.3701338567205
2020-11-14,1096.5894485979863,30.040684259148268
2020-11-15,1017.4151876951978,35.252976971500445
2020-11-16,1084.325589285732,26.054831648961365
2020-11-17,1093.9983733826966,28.447252844218855
2020-11-18,1128.2155059252625,30.6992051784094
2020-11-19,1169.5840373162632,26.15663526910058
2020-11-20,1133.651457538424,30.636858635764593
2020-11-21,1065.2073516876767,36.22802130257904
2020-11-22,1082.8461858862245,31.38640865681232
2020-11-23,1024.3527818271991,32.096920065212394
2020-11-24,1113.399695693617,27.706301042546343
2020-11-25,1150.8338184761456,29.72057873286815
2020-11-26,1132.4194049578018,30.5278105956354
2020-11-27,1123.4308073600537,30.784839661242046
2020-11-28,1031.7017135222095,35.668329010227616
2020-11-29,1068.8642760202458,33.582689718559976
2020-11-30,1044.1960805690221,28.662246354286676
2020-12-01,1072.082624194752,32.823901334505614
2020-12-02,1157.2409383845838,33.66756018625501
2020-12-03,1113.1955644513464,35.682569028047894
2020-12-04,1063.9062860937136,37.09366762402166
2020-12-05,1014.9458518592949,29.397360764568106
2020-12-06,1051.6327655801394,30.10131995036424
2020-12-07,1003.5417881832782,28.85303647095859
2020-12-08,1132.5253428666144,32.01619331944813
2020-12-09,1055.3388443826616,34.21039284101625
2020-12-10,1177.157704520072,35.86694457446153
2020-12-11,1104.3440974985253,32.771246095894696
2020-12-12,1050.5153543619297,32.13422576503275
2020-12-13,1008.7987733006627,33.644198544880695
2020-12-14,1045.5477984463523,30.77911505732843
2020-12-15,1070.3000213089335,39.64921784052081
2020-12-16,1142.3751792541264,28.654090854997442
2020-12-17,1121.1054629547666,34.12815778760194
2020-12-18,1093.8758620164353,39.74198206740188
2020-12-19,1033.803642690487,33.78913082893151
2020-12-20,1014.6786913185646,33.296497784263984
2020-12-21,1033.997378273295,32.8924530116473
2020-12-22,1011.265975259751,33.52205442465794
2020-12-23,1059.9283517558856,38.28045580650695
2020-12-24,1131.0336604808163,27.625221136062052
2020-12-25,1085.5126866336614,38.96019482513705
2020-12-26,1030.1787420528692,30.18727421097106
2020-12-27,1007.8961484621146,33.758580406964704
2020-12-28,1026.1202116704678,33.37031028142558
2020-12-29,1037.284572187868,36.52329852876958
2020-12-30,1067.911550696373,30.062924452254066
2020-12-31,1105.4818638485922,36.343512468917254
2021-01-01,1061.8938519449632,43.129633029326115
2021-01-02,1058.795236284621,33.06687910845325
2021-01-03,967.1096925707307,37.82517841351075
2021-01-04,1057.409719267458,35.36970855442559
2021-01-05,1078.4993572972578,38.732822854048145
2021-01-06,1109.7909959576034,37.61199629406273
2021-01-07,1139.945547497623,35.72934418175597
2021-01-08,1132.0800371428206,39.21650861469963
2021-01-09,1067.8655336031186,43.264832577019845
2021-01-10,953.8673093156169,37.37775778500991
2021-01-11,979.0771764487022,40.20818317650296
2021-01-12,1036.5329459339507,34.26726486725502
2021-01-13,1093.879068521057,35.37565820443143
2021-01-14,1117.0145029105756,39.759754054065155
2021-01-15,1051.4005935795694,42.89211066483011
2021-01-16,1034.135226212318,39.60346474014235
2021-01-17,977.5740129427388,37.693922863131014
2021-01-18,990.3085615517581,38.72702908418856
2021-01-19,1004.3183844846384,35.073550860093356
2021-01-20,1056.6946009702647,40.73347627440579
2021-01-21,1052.2874298181437,41.66159865028494
2021-01-22,1035.3113304083888,37.75248660694351
2021-01-23,1051.6208733506999,37.79225446918122
2021-01-24,963.3010792229771,40.09308042232404
2021-01-25,1079.2446038442583,38.07776937431274
2021-01-26,1053.0116332816772,39.28140830226427
2021-01-27,1081.7087027174744,45.87022065758482
2021-01-28,1058.9406830790267,38.92057596358246
2021-01-29,1077.5349626837171,38.67655626158922
2021-01-30,994.7685496750205,37.89817827246686
2021-01-31,987.560542924051,42.16188754542719
2021-02-01,1071.287202143055,39.673405885384895
2021-02-02,1029.6393008592422,38.3559629787881
2021-02-03,1105.0514250464348,44.35421310173972
2021-02-04,1058.1094320225163,44.73452269216714
2021-02-05,1050.0960886169523,38.75902819631364
2021-02-06,1059.8915844036037,35.044415819068554
2021-02-07,959.9339240760922,43.749444361583656
2021-02-08,1041.8165857420151,38.754991804800625
2021-02-09,1046.8308295733864,43.26182623570086
2021-02-10,1046.8980061325547,35.0597763716065
2021-02-11,1091.500215446905,43.7270687959741
2021-02-12,1073.7729366877263,37.49398113973157
2021-02-13,1019.0025147863993,43.39702152848003
2021-02-14,925.3496863708668,41.323773915086704
2021-02-15,959.4780590019969,38.494336787556136
2021-02-16,1012.1599822665113,40.20920303566243
2021-02-17,1055.66713143748,43.5623629779544
2021-02-18,1085.4197150283894,41.89310772648768
2021-02-19,1044.3448923794876,43.39958393876039
2021-02-20,954.853937836596,47.645474318323195
2021-02-21,978.5793689591295,37.092105630772956
2021-02-22,994.480119468522,46.70400015638613
2021-02-23,1031.4053641808107,42.231800343918756
2021-02-24,1085.507725183206,39.28757303420802
2021-02-25,1087.1617218879835,38.05698425983985
2021-02-26,1048.2963348228386,41.54335634768411
2021-02-27,988.4811130892001,44.93723813619465
2021-02-28,913.1832990438679,41.84997445115092
2021-03-01,987.0587477526905,47.02517054618425
2021-03-02,1019.0209285396385,38.19599912949835
2021-03-03,1059.583290892694,42.56980324502318
2021-03-04,1022.3681283946731,38.904144410326424
2021-03-05,1000.7925498305882,43.8061735154449
2021-03-06,1021.0625956168859,45.428579718913525
2021-03-07,960.8877839585198,41.55694688239405
2021-03-08,991.8596401404385,35.0565693109307
2021-03-09,1011.0680404513762,43.51468710530386
2021-03-10,1049.942186711638,44.2753329336623
2021-03-11,1086.6196195522114,44.223909050665696
2021-03-12,1015.7318689807421,46.762902231212394
2021-03-13,990.5304895534681,39.88553972565479
2021-03-14,946.5763177565212,45.18109971501318
2021-03-15,956.9424854227499,46.75832179432025
2021-03-16,999.6999702428327,37.88397370132054
2021-03-17,1054.6652714024508,44.21621099728224
2021-03-18,1043.2566748547492,41.780809913568696
2021-03-19,1068.2312985088795,43.08344346811753
2021-03-20,960.3524718467281,44.40426500921026
2021-03-21,954.581658769655,41.93133014987727
2021-03-22,956.7290064304023,41.39622275015349
2021-03-23,1052.5292386317042,43.55468132549164
2021-03-24,1054.2446803505093,40.21790479024816
2021-03-25,1089.1240077859902,40.24812314246953
2021-03-26,986.7447895916965,45.56820806163269
2021-03-27,996.1592613191523,40.10672635902852
2021-03-28,988.0384388368782,45.573594028658874
2021-03-29,973.7563166721933,44.98250395283225
2021-03-30,1042.656770899926,38.43590703670933
2021-03-31,1034.6078257805684,41.59775256580596
2021-04-01,1104.4338467132543,47.42841517037676
2021-04-02,1104.4698700199142,40.9167513703149
2021-04-03,981.6606984981722,42.47971660655928
2021-04-04,952.589459362701,45.270314231256755
2021-04-05,1019.7013498103923,46.24402670436887
2021-04-06,1063.0985601331438,43.147484786682
2021-04-07,1039.6666900766677,42.116341385750914
2021-04-08,1052.9807027336512,48.18127838678544
2021-04-09,1030.6889793354464,49.134693418027744
2021-04-10,956.058413073185,46.85692591858757
2021-04-11,942.4472446565294,44.177198604276846
2021-04-12,950.2337076282644,41.49587828229747
2021-04-13,997.1410222503814,41.42731658042913
2021-04-14,1058.9804664484445,45.482714204081404
2021-04-15,1077.48570991254,45.165441457257316
2021-04-16,1090.7343408647307,48.108675808919024
2021-04-17,971.7213124063813,45.84742781003106
2021-04-18,1005.0189658019401,39.37760475887016
2021-04-19,979.6224705811258,47.03203406393282
2021-04-20,1024.5761268891495,40.86993949679194
2021-04-21,1086.3506802813627,42.69872997750847
2021-04-22,1043.0617337986566,44.586367115289555
2021-04-23,1062.1737807289996,49.80650041367044
2021-04-24,1013.3446309815525,53.13160267250524
2021-04-25,997.1378065210567,45.60299213129694
2021-04-26,1001.7868304746719,43.2128456195228
2021-04-27,1106.9820973686226,45.34421160194536
2021-04-28,1054.429072735063,46.38057726107237
2021-04-29,1068.4594294540918,42.73119246432912
2021-04-30,1039.8425718294639,49.05309307551663
2021-05-01,1001.709938733525,44.530625930802074
2021-05-02,973.452207724412,45.305300601420086
2021-05-03,1039.1766073297474,45.78021724729041
2021-05-04,1086.515715391495,45.01630577671911
2021-05-05,1067.1978458187984,46.23621039382291
2021-05-06,1070.3573602154538,41.83422734353548
2021-05-07,1083.795876717472,41.97644865315522
2021-05-08,1011.1002699930281,40.31504153105361
2021-05-09,1021.028673102215,44.89695620210669
2021-05-10,1019.2329369191424,45.87702328420664
2021-05-11,1008.2376361604624,44.874121987799604
2021-05-12,1140.7229476058385,48.483714373121394
2021-05-13,1159.347998558006,43.401742826258335
2021-05-14,1061.5773238887202,45.38192618029932
2021-05-15,1026.505223809879,40.056662164622985
2021-05-16,1021.2454775153291,42.12543956901847
2021-05-17,1033.9649411881373,45.3272535140187
2021-05-18,1084.4071324735148,45.74079351482307
2021-05-19,1165.6972395934026,42.26339666425969
2021-05-20,1111.4065991623247,42.88129177346825
2021-05-21,1067.4029748246448,38.492260622999325
2021-05-22,1008.2926417732664,41.92360581773151
2021-05-23,1002.420040642103,45.61369289205938
2021-05-24,1034.7557278214363,44.615066341082105
2021-05-25,1130.4430672308265,44.337434022536314
2021-05-26,1101.9528324367957,42.92984119731889
2021-05-27,1135.6505370791233,42.745910905183756
2021-05-28,1103.210137000551,40.68709788592197
2021-05-29,1097.80119414426,44.707045841800465
2021-05-30,1112.756496616815,43.81515916205317
2021-05-31,1032.544583043939,43.96917840294312
2021-06-01,1076.7618713818745,41.05512219118073
2021-06-02,1163.7593872409798,36.112547927508004
2021-06-03,1164.4587170777777,45.802651899005916
2021-06-04,1174.277786951754,41.01258779886718
2021-06-05,1094.9466071783193,39.79799103257441
2021-06-06,1041.5516708630153,44.403307604723146
2021-06-07,1081.6716363097091,41.08274270873516
2021-06-08,1138.2838045622027,45.37387977435611
2021-06-09,1170.7197996046264,43.97978190125935
2021-06-10,1172.9809031782247,44.11359226794268
2021-06-11,1164.7242335896128,37.89858777457485
2021-06-12,1126.4385245098279,45.56533154936442
2021-06-13,1107.8062968407733,42.64579381392906
2021-06-14,1097.5012850422195,40.68627538687166
2021-06-15,1114.1707376638578,42.15588290520781
2021-06-16,1164.7385742186448,36.32819290838453
2021-06-17,1208.256667063644,42.813632969011145
2021-06-18,1122.5781450075597,38.4299552992656
2021-06-19,1116.8421859625685,37.390098268075725
2021-06-20,1069.0203837704446,36.8107396374402
2021-06-21,1093.4346119540783,44.645284014402094
2021-06-22,1172.119923554318,39.34854896936314
2021-06-23,1180.6985682113457,45.76638613697105
2021-06-24,1188.1257944774716,39.48643117458988
2021-06-25,1121.0012080832234,35.900188119658075
2021-06-26,1142.9161462031045,37.60093420686235
2021-06-27,1114.9639889741838,44.58603231352767
2021-06-28,1172.27766518529,40.3388625720151
2021-06-29,1139.3660870801675,39.08954996573426
2021-06-30,1196.3949446083432,41.14224178179349
2021-07-01,1211.087274786527,42.29525648752577
2021-07-02,1226.0082346685572,44.06979726938975
2021-07-03,1134.5685406768305,44.9907878724766
2021-07-04,1120.8765426532239,39.49369587652869
2021-07-05,1142.527358243802,36.522618101667064
2021-07-06,1171.108592442188,39.18819816829645
2021-07-07,1193.3351950080141,41.13736621807575
2021-07-08,1224.3295565924934,37.393302901271575
2021-07-09,1225.7844469584657,37.34133119504357
2021-07-10,1121.5090163307568,41.17252642161232
2021-07-11,1131.3547151482915,39.92378438439329
2021-07-12,1118.125679959886,40.09693610075738
2021-07-13,1216.1761326965213,37.65211292089932
2021-07-14,1175.819052449517,39.16572577568203
2021-07-15,1216.494174318312,37.01385762795
2021-07-16,1219.6118254595287,42.38710646325461
2021-07-17,1213.9516681371456,42.752563211179904
2021-07-18,1140.0325930225408,34.03893008324536
2021-07-19,1137.0673177309347,36.72003860515914
2021-07-20,1251.3045008948127,34.950484437985565
2021-07-21,1192.5669005721945,37.42194924289328
2021-07-22,1181.7344746931383,39.05412799601705
2021-07-23,1235.8734712051773,34.88842317338276
2021-07-24,1166.2392305778474,36.40521629261422
2021-07-25,1125.6169831947266,36.09290423841648
2021-07-26,1189.1534554067516,39.66112627852859
2021-07-27,1216.2905156184636,39.18249597207513
2021-07-28,1233.115587858392,36.74500295370901
2021-07-29,1223.2407738060465,39.3770679304819
2021-07-30,1262.715355970465,37.14361468518944
2021-07-31,1214.5895844337908,37.90642183907905
2021-08-01,1168.972249695206,43.880180757956886
2021-08-02,1238.9030950038439,42.820372316367894
2021-08-03,1192.3796660296014,34.84015953687787
2021-08-04,1219.6792528533867,41.16878583472377
2021-08-05,1256.1979551573002,41.05525643055754
2021-08-06,1250.3744914215358,35.11856931058368
2021-08-07,1217.476257711567,40.96281987187659
2021-08-08,1177.6920353330909,43.064266696686545
2021-08-09,1206.9333146050724,35.02769739029935
2021-08-10,1199.6868135235384,35.58858145052179
2021-08-11,1321.3889310782079,41.34074976026991
2021-08-12,1286.998958175651,39.04986391327245
2021-08-13,1297.6437042916968,39.83837615836479
2021-08-14,1232.712240221548,39.15526033729428
2021-08-15,1210.7549923978909,39.25612079390575
2021-08-16,1225.4540868195038,34.05617066635185
2021-08-17,1262.5171091055256,41.1301262580384
2021-08-18,1309.0713159753077,41.45057935325622
2021-08-19,1340.9098788330587,37.20834130590576
2021-08-20,1281.4478699960202,37.72187223255553
2021-08-21,1254.981063990369,33.21587263619783
2021-08-22,1205.491375491212,39.309970801744456
2021-08-23,1262.5437718451653,39.44252605536777
2021-08-24,1239.6190090323596,37.500079825117055
2021-08-25,1354.4861587714834,41.02117985273792
2021-08-26,1310.3399581705025,36.608538184529934
2021-08-27,1242.9771981248207,39.26843607290592
2021-08-28,1247.7389115778365,34.480686761795994
2021-08-29,1197.7711734588297,37.43531226530314
2021-08-30,1254.4111741102797,36.95043637096722
2021-08-31,1250.0139423845876,38.11820848615892
2021-09-01,1298.5825841081394,36.50375794800239
2021-09-02,1266.194910794432,37.18925631620377
2021-09-03,1283.492080820226,40.03444487648016
2021-09-04,1182.1627421490223,36.219945952686096
2021-09-05,1181.4896978537176,32.68576047434651
2021-09-06,1262.6273292606395,42.730825787904585
2021-09-07,1303.6069505938965,41.60435877996917
2021-09-08,1332.9877138134761,33.56248168381561
2021-09-09,1301.9417722807673,39.48902735375935
2021-09-10,1303.5123408069448,35.89298452322362
2021-09-11,1262.4644628435412,38.175755484372864
2021-09-12,1201.7588395853152,38.25274030586019
2021-09-13,1292.2280479742935,36.65301623448835
2021-09-14,1313.4719232997636,34.9925201371299
2021-09-15,1320.518814798872,35.26118498688936
2021-09-16,1338.4858315195645,34.57464423022306
2021-09-17,1317.7266725088648,34.81959289862167
2021-09-18,1207.654225234439,37.106798382083205
2021-09-19,1235.2293935602422,35.155767240146226
2021-09-20,1232.601744599529,39.3453632040632
2021-09-21,1262.8369606994913,41.75855630660182
2021-09-22,1324.2477252694425,35.555724745012256
2021-09-23,1396.9405477893943,38.014624723961184
2021-09-24,1335.8281451614077,38.797457328971134
2021-09-25,1256.6948819705212,38.71786707354453
2021-09-26,1264.5418823577065,37.534654844565935
2021-09-27,1299.556777157592,39.5412381883741
2021-09-28,1324.9340868947354,38.767814955482535
2021-09-29,1338.5734099656183,33.617434988938136
2021-09-30,1327.4994997611404,39.94872288750019
2021-10-01,1343.2407940244016,40.21543877263005
2021-10-02,1291.1193916730008,35.27749905333112
2021-10-03,1279.4979372405794,37.69644148842147
2021-10-04,1281.7020544385296,39.64936462272246
2021-10-05,1333.5454313707048,36.98966399091106
2021-10-06,1325.3842070294902,40.85624420120058
2021-10-07,1390.8792456602525,44.75010717564197
2021-10-08,1330.4650857704373,35.32318403963887
2021-10-09,1343.6090292423,33.5621309361429
2021-10-10,1233.7964976597307,38.64231021815698
2021-10-11,1316.3497343966906,39.92259519138195
2021-10-12,1309.4143924010882,37.09382140620814
2021-10-13,1323.1116729180203,42.176170592755724
2021-10-14,1337.849021317944,33.83198968759379
2021-10-15,1315.7306269613457,39.95942660516021
2021-10-16,1294.6765193264177,36.097391417183935
2021-10-17,1270.5545976234293,43.10884413836419
2021-10-18,1247.2550175408255,43.96541989504261
2021-10-19,1302.740218567349,35.72648741989084
2021-10-20,1406.7155544073685,36.41778169133617
2021-10-21,1403.7854777015827,40.686617462150835
2021-10-22,1337.8256697226375,36.98925914283208
2021-10-23,1282.2889161912124,38.05860270747091
2021-10-24,1257.4711899881943,38.31656584855269
2021-10-25,1281.6768673069694,32.52831487103881
2021-10-26,1271.3981879004064,38.29411454629636
2021-10-27,1333.1443163633928,36.316087362412574
2021-10-28,1300.128208889966,36.95688393602277
2021-10-29,1334.7489575472468,42.81945791817077
2021-10-30,1298.412182357494,34.772667089815144
2021-10-31,1237.0348249485858,41.03673374302063
2021-11-01,1309.965319624565,38.01645214599322
2021-11-02,1264.5992021714885,38.071562946228774
2021-11-03,1296.0420450261406,41.340728452840544
2021-11-04,1355.8461435003614,40.049789422462545
2021-11-05,1352.933010333317,40.80273705752679
2021-11-06,1328.0846854891468,42.057940252698614
2021-11-07,1236.1590607983537,38.22316056728121
2021-11-08,1291.327848876207,37.44527140349258
2021-11-09,1296.2671317275908,36.09260721188771
2021-11-10,1330.6752128596595,36.93907018087314
2021-11-11,1371.3357243886608,48.330977976054406
2021-11-12,1336.6378015808114,43.28726013680305
2021-11-13,1225.6600293302113,35.570642235156875
2021-11-14,1289.4458407275695,35.7282357964292
2021-11-15,1295.4355728545077,41.21403540172775
2021-11-16,1273.5645914201052,41.48412487845327
2021-11-17,1342.483260558373,41.563923169291
2021-11-18,1354.2503939035337,39.22837524431487
2021-11-19,1319.34277776601,39.69386216383709
2021-11-20,1250.7504687822068,41.1318384657648
2021-11-21,1219.1646740207598,40.484827471781806
2021-11-22,1247.2884486959874,33.64915019594456
2021-11-23,1321.3966955925912,39.698489994520024
2021-11-24,1340.6642869761245,37.915421998803154
2021-11-25,1321.9246629600786,41.07792267871825
2021-11-26,1328.1563486455273,49.59158685231412
2021-11-27,1175.1581650437467,41.82262990385296
2021-11-28,1267.0059817464933,39.86480363796045
2021-11-29,1188.9709632753577,43.65681655686783
2021-11-30,1268.329463646788,42.426285231567135
2021-12-01,1285.6375397031445,42.526083090155154
2021-12-02,1288.9604509306762,43.17467611505492
2021-12-03,1334.4774356513576,47.61280433119333
2021-12-04,1241.1231218155515,38.1402599192364
2021-12-05,1237.3733697519035,43.04425282607662
2021-12-06,1234.0886200082568,38.93530165159209
2021-12-07,1287.7495154121914,43.472705601032665
2021-12-08,1313.6727788277565,39.14244183403758
2021-12-09,1281.359677900303,40.73932245080709
2021-12-10,1321.5004541343217,41.19963904534302
2021-12-11,1232.2157764630324,45.10638560549741
2021-12-12,1172.072866811264,45.02884243131303
2021-12-13,1214.3658875086983,38.631363691442445
2021-12-14,1310.0985272605712,42.62882387510049
2021-12-15,1328.4398811690278,40.43123249116186
2021-12-16,1300.8859985530896,38.88082828902535
2021-12-17,1272.5652152313796,42.10205882367968
2021-12-18,1228.7476852013588,41.9247999704927
2021-12-19,1272.382197563248,50.227882871651325
2021-12-20,1229.9214346390181,44.34441988754111
2021-12-21,1269.1790454797667,39.01079194111078
2021-12-22,1324.9952835538738,41.54769851892901
2021-12-23,1309.617745960256,46.404793504530076
2021-12-24,1266.3386305680956,49.704816891870415
2021-12-25,1223.5351245238612,38.78058026361683
2021-12-26,1198.9260441725164,37.99797008966905
2021-12-27,1208.3099847051833,49.349997928551446
2021-12-28,1269.042445307519,45.00542485616495
2021-12-29,1286.5569351665151,41.33127943024126
2021-12-30,1315.3246085066753,45.63969015396903
2021-12-31,1262.5628355475656,36.228249483202255
2022-01-01,1230.645768387415,45.04532811344339
2022-01-02,1139.9793643890835,46.118367642507295
2022-01-03,1235.7615538123475,48.00738525990708
2022-01-04,1256.450614202842,42.292500448197195
2022-01-05,1313.7821531186344,45.690780575950235
2022-01-06,1205.3054872609039,42.756867923994875
2022-01-07,1326.4913272624347,46.39858233626365
2022-01-08,1214.9663449483637,43.04552259820581
2022-01-09,1224.0533122612267,44.60620549219192
2022-01-10,1167.9756596078428,42.94179899180334
2022-01-11,1255.3625057166494,47.9811566259992
2022-01-12,1243.1884635535964,48.7013444378093
2022-01-13,1264.4584419770067,45.52008801014036
2022-01-14,1312.2721914046188,46.43631284803798
2022-01-15,1204.481040124607,42.07313943106714
2022-01-16,1188.4181064545141,45.61683946804845
2022-01-17,1216.405464666825,46.46182758621833
2022-01-18,1243.0271192180364,54.570984500311056
2022-01-19,1270.5311123291676,43.46843530161152
2022-01-20,1285.4016434652788,51.29214233399657
2022-01-21,1318.2921400748244,49.984980124499316
2022-01-22,1199.8719034670416,47.9306011543084
2022-01-23,1179.390976845571,52.45831263280144
2022-01-24,1213.3532573009368,48.391974248834266
2022-01-25,1252.923298349402,48.53576595253221
2022-01-26,1293.3043139374977,47.30095746748729
2022-01-27,1285.3668962704664,51.22243448147747
2022-01-28,1203.7323099057448,50.93189829443269
2022-01-29,1242.5200747445933,45.85555303587111
2022-01-30,1130.9714249340004,43.86424655979505
2022-01-31,1183.0068080164722,47.30173601429429
2022-02-01,1189.316891599777,45.598516362747944
2022-02-02,1248.0535922801698,47.895254834727254
2022-02-03,1268.45202544756,51.884560089228046
2022-02-04,1240.1502678156191,46.88595695191439
2022-02-05,1198.767850457854,48.21418582906058
2022-02-06,1206.4752719289531,48.60067501878218
2022-02-07,1180.3479791322852,51.0549862991161
2022-02-08,1197.54971062164,41.85122795238417
2022-02-09,1271.9475804753886,46.85309256423574
2022-02-10,1287.4413794278576,49.38741720832818
2022-02-11,1186.9731903236939,52.43323114256801
2022-02-12,1197.4507014640499,47.435751080986066
2022-02-13,1172.6469846219645,43.3592812988565
2022-02-14,1151.495070994173,50.92455271739073
2022-02-15,1239.9605190479147,47.23478956684797
2022-02-16,1232.4757632786618,45.64629622551278
2022-02-17,1249.6172251500816,47.415622650456434
2022-02-18,1212.8447374984173,48.807370855260466
2022-02-19,1174.376895991827,47.61790919749564
2022-02-20,1113.2522467580015,42.885532422471144
2022-02-21,1111.8994887577874,52.2623910405186
2022-02-22,1241.356273637773,53.46363752993535
2022-02-23,1206.555546101246,51.660240421141694
2022-02-24,1211.2525999980405,46.358105888929344
2022-02-25,1148.7393991333438,49.23098783805668
2022-02-26,1150.2068946521254,49.878994146897845
2022-02-27,1102.0782331681228,51.75681840957682
2022-02-28,1200.1582470244987,52.02610109416945
2022-03-01,1219.7808558521665,47.877955965618284
2022-03-02,1207.4555872937442,50.38460158884743
2022-03-03,1304.875640178467,51.567320364626255
2022-03-04,1239.2766908555473,54.61852424851962
2022-03-05,1156.2897495635236,52.41885654015911
2022-03-06,1063.6258597294268,52.72547612015064
2022-03-07,1216.643121039934,50.661432957109966
2022-03-08,1144.9979022151867,54.69164417265114
2022-03-09,1176.1202298963929,51.73852460208129
2022-03-10,1265.5467611900367,47.97358733707661
2022-03-11,1280.7699394081487,54.813211171243644
2022-03-12,1205.5045913560664,52.7416869791009
2022-03-13,1153.6565556138594,49.362337480203166
2022-03-14,1164.0796643119136,49.2950906885342
2022-03-15,1210.8020203007095,51.66399553389982
2022-03-16,1246.9581052928925,52.203113862693286
2022-03-17,1242.208257790687,51.44331054979531
2022-03-18,1209.802254650866,51.821810592877085
2022-03-19,1161.394572679551,56.022777326820986
2022-03-20,1113.6144690658266,54.17111879171363
2022-03-21,1137.5100724413367,51.560537857654985
2022-03-22,1134.3042477883512,53.84325673433157
2022-03-23,1221.3344482743944,47.95099431975776
2022-03-24,1204.410985472156,52.2701307493855
2022-03-25,1174.0673233810887,56.53059058088245
2022-03-26,1169.371253834586,50.473390405139256
2022-03-27,1178.8994630376073,48.60801419077673
2022-03-28,1174.59031874397,49.21656565465027
2022-03-29,1139.293460675062,47.92437557892193
2022-03-30,1196.1168122836461,48.85795536822854
2022-03-31,1264.0187675332018,50.118205670828665
2022-04-01,1179.6335284466957,47.02903913378035
2022-04-02,1159.375095519821,51.30712608457502
2022-04-03,1155.9873496076507,53.980153915908964
2022-04-04,1120.5437675077926,48.56162577789588
2022-04-05,1192.3300086667487,55.852839254340985
2022-04-06,1188.7521747993624,52.83597922228405
2022-04-07,1220.9288776073136,54.40248399925346
2022-04-08,1222.082787021967,49.34290361991488
